Name,Order,Family
Ozotoceros,Artiodactyla,Cervidae
Urocitellus,Rodentia,Sciuridae
Sciurus,Rodentia,Sciuridae
Semnopithecus,Primates,Cercopithecidae
Cercopithecus,Primates,Cercopithecidae
Philander,Didelphimorphia,Didelphidae
Beatragus,Artiodactyla,Bovidae
Marmota,Rodentia,Sciuridae
Oryx,Artiodactyla,Bovidae
Sapajus,Primates,Cebidae
Tragelaphus,Artiodactyla,Bovidae
Zaglossus,Monotremata,Tachyglossidae
Oryx,Artiodactyla,Bovidae
"	Neotoma",Rodentia,Cricetidae
Solenodon,Eulipotyphla,Solenodontidae
Lepus,Lagomorpha,Leporidae
Mesoplodon,Artiodactyla,Ziphiidae
Otospermophilus,Rodentia,Sciuridae
Tachyoryctes,Rodentia,Spalacidae
Thomomys,Rodentia,Geomyidae
Delphinus,Artiodactyla,Delphinidae
Capra,Artiodactyla,Bovidae
Procyon,Carnivora,Procyonidae
Spermophilus,Rodentia,Sciuridae
Peromyscus,Rodentia,Cricetidae
Helarctos,Carnivora,Ursidae
Gazella,Artiodactyla,Bovidae
Lepus,Lagomorpha,Leporidae
Cavia,Rodentia,Caviidae
Sciurus,Rodentia,Sciuridae
Podomys,Rodentia,Cricetidae
Dama,Artiodactyla,Cervidae
Madoqua,Artiodactyla,Bovidae
Sylvilagus,Lagomorpha,Leporidae
Hystrix,Rodentia,Hystricidae
Macroglossus,Chiroptera,Pteropodidae
Gazella,Artiodactyla,Bovidae
Mustela,Carnivora,Mustelidae
Cavia,Rodentia,Caviidae
,Primates,Tarsiidae
Ratufa,Rodentia,Sciuridae
Apodemus,Rodentia,Muridae
Cynomys,Rodentia,Sciuridae
Cercopithecus,Primates,Cercopithecidae
Neotamias,Rodentia,Sciuridae
Galidia,Carnivora,Eupleridae
Dipodomys,Rodentia,Heteromyidae
Pteropus,Chiroptera,Pteropodidae
Kobus,Artiodactyla,Bovidae
Lontra,Carnivora,Mustelidae
Cercopithecus,Primates,Cercopithecidae
Alcelaphus,Artiodactyla,Bovidae
Trachypithecus,Primates,Cercopithecidae
Saimiri,Primates,Cebidae
Macaca,Primates,Cercopithecidae
Callithrix,Primates,Callitrichidae
Alouatta,Primates,Atelidae
Ourebia,Artiodactyla,Bovidae
Cynomys,Rodentia,Sciuridae
Neotamias,Rodentia,Sciuridae
Tetracerus,Artiodactyla,Bovidae
Cercopithecus,Primates,Cercopithecidae
Tremarctos,Carnivora,Ursidae
Propithecus,Primates,Indriidae
Equus,Perissodactyla,Equidae
Galemys,Eulipotyphla,Talpidae
Eulemur,Primates,Lemuridae
Hippocamelus,Artiodactyla,Cervidae
Dasyprocta,Rodentia,Dasyproctidae
Semnopithecus,Primates,Cercopithecidae
Damaliscus,Artiodactyla,Bovidae
Epomophorus,Chiroptera,Pteropodidae
Naemorhedus,Artiodactyla,Bovidae
Avahi,Primates,Indriidae
Neotamias,Rodentia,Sciuridae
Hylobates,Primates,Hylobatidae
Callithrix,Primates,Callitrichidae
Kobus,Artiodactyla,Bovidae
Balaenoptera,Artiodactyla,Balaenopteridae
Mesoplodon,Artiodactyla,Ziphiidae
Arvicola,Rodentia,Cricetidae
Ochotona,Lagomorpha,Ochotonidae
Tayassu,Artiodactyla,Tayassuidae
Meriones,Rodentia,Muridae
Saguinus,Primates,Callitrichidae
Allenopithecus,Primates,Cercopithecidae
Neotragus,Artiodactyla,Bovidae
Brachyteles,Primates,Atelidae
Saguinus,Primates,Callitrichidae
Scapanus,Eulipotyphla,Talpidae
Sapajus,Primates,Cebidae
Neotamias,Rodentia,Sciuridae
Ammospermophilus,Rodentia,Sciuridae
Neotamias,Rodentia,Sciuridae
Morelia,Squamata,Pythonidae
Bos,Artiodactyla,Bovidae
Pteropus,Chiroptera,Pteropodidae
Pseudomys,Rodentia,Muridae
Lycalopex,Carnivora,Canidae
Helogale,Carnivora,Herpestidae
Pelea,Artiodactyla,Bovidae
Fossa,Carnivora,Eupleridae
Thylogale,Diprotodontia,Macropodidae
Cricetulus,Rodentia,Cricetidae
Neotamias,Rodentia,Sciuridae
Redunca,Artiodactyla,Bovidae
Macaca,Primates,Cercopithecidae
Aotus,Primates,Aotidae
Antechinus,Dasyuromorphia,Dasyuridae
Graphiurus,Rodentia,Gliridae
Dasyprocta,Rodentia,Dasyproctidae
Eulemur,Primates,Lemuridae
Kerodon,Rodentia,Caviidae
Colobus,Primates,Cercopithecidae
Pseudomys,Rodentia,Muridae
Pekania,Carnivora,Mustelidae
Raphicerus,Artiodactyla,Bovidae
Bubalus,Artiodactyla,Bovidae
Antechinus,Dasyuromorphia,Dasyuridae
Pseudois,Artiodactyla,Bovidae
Cephalorhynchus,Artiodactyla,Delphinidae
Globicephala,Artiodactyla,Delphinidae
Rhombomys,Rodentia,Muridae
Gopherus,Testudines,Testudinidae
Geochelone,Testudines,Testudinidae
Corallus,Squamata,Boidae
Amblyrhynchus,Squamata,Iguanidae
Crocodylus,Crocodilia,Crocodylidae
Testudo,Testudines,Testudinidae
Crocodylus,Crocodilia,Crocodylidae
Chlamydosaurus,Squamata,Agamidae
Centrochelys,Testudines,Testudinidae
Chelonia,Testudines,Cheloniidae
Testudo,Testudines,Testudinidae
Crocodylus,Crocodilia,Crocodylidae
Melanosuchus,Crocodilia,Alligatoridae
Chelodina,Testudines,Chelidae
Gopherus,Testudines,Testudinidae
Crocodylus,Crocodilia,Crocodylidae
Pogona,Squamata,Agamidae
Agrionemys,Testudines,Testudinidae
Testudo,Testudines,Testudinidae
Crocodylus,Crocodilia,Crocodylidae
Stigmochelys,Testudines,Testudinidae
Chelonoidis,Testudines,Testudinidae
Gavialis,Crocodilia,Gavialidae
Astrochelys,Testudines,Testudinidae
Crocodylus,Crocodilia,Crocodylidae
Eretmochelys,Testudines,Cheloniidae
Alligator,Crocodilia,Alligatoridae
Chelonoidis,Testudines,Testudinidae
Aldabrachelys,Testudines,Testudinidae
Boinae,Squamata,Boidae
Osteolaemus,Crocodilia,Crocodylidae
Crocodylus,Crocodilia,Crocodylidae
Moloch,Squamata,Agamidae
Caiman,Crocodilia,Alligatoridae
Crocodylus,Crocodilia,Crocodylidae
Malacochersus,Testudines,Testudinidae
Alligator,Crocodilia,Alligatoridae
Oxyuranus,Squamata,Elapidae
Crocodylus,Crocodilia,Crocodylidae
Crocodylus,Crocodilia,Crocodylidae
Caiman,Crocodilia,Alligatoridae
Gopherus,Testudines,Testudinidae
Geochelone,Testudines,Testudinidae
Corallus,Squamata,Boidae
Amblyrhynchus,Squamata,Iguanidae
Crocodylus,Crocodilia,Crocodylidae
Testudo,Testudines,Testudinidae
Crocodylus,Crocodilia,Crocodylidae
Chlamydosaurus,Squamata,Agamidae
Centrochelys,Testudines,Testudinidae
Chelonia,Testudines,Cheloniidae
Testudo,Testudines,Testudinidae
Crocodylus,Crocodilia,Crocodylidae
Melanosuchus,Crocodilia,Alligatoridae
Chelodina,Testudines,Chelidae
Gopherus,Testudines,Testudinidae
Crocodylus,Crocodilia,Crocodylidae
Pogona,Squamata,Agamidae
Agrionemys,Testudines,Testudinidae
Testudo,Testudines,Testudinidae
Crocodylus,Crocodilia,Crocodylidae
Stigmochelys,Testudines,Testudinidae
Chelonoidis,Testudines,Testudinidae
Gavialis,Crocodilia,Gavialidae
Astrochelys,Testudines,Testudinidae
Crocodylus,Crocodilia,Crocodylidae
Eretmochelys,Testudines,Cheloniidae
Alligator,Crocodilia,Alligatoridae
Chelonoidis,Testudines,Testudinidae
Aldabrachelys,Testudines,Testudinidae
Boinae,Squamata,Boidae
Osteolaemus,Crocodilia,Crocodylidae
Crocodylus,Crocodilia,Crocodylidae
Moloch,Squamata,Agamidae
Caiman,Crocodilia,Alligatoridae
Crocodylus,Crocodilia,Crocodylidae
Malacochersus,Testudines,Testudinidae
Alligator,Crocodilia,Alligatoridae
Oxyuranus,Squamata,Elapidae
Crocodylus,Crocodilia,Crocodylidae
Crocodylus,Crocodilia,Crocodylidae
Caiman,Crocodilia,Alligatoridae
Tomistoma,Crocodilia,Gavialidae
Naja,Squamata,Elapidae
Eublepharis,Squamata,Eublepharidae
Bothriechis,Squamata,Viperidae
Furcifer,Squamata,Chamaeleonidae
Iguana,Squamata,Iguanidae
Anolis,Squamata,Dactyloidae
Dendroaspis,Squamata,Elapidae
Trimeresurus,Squamata,Viperidae
Physignathus,Squamata,Agamidae
Ouroborus,Squamata,Cordylidae
Varanus,Squamata,Varanidae
Hemidactylus,Squamata,Gekkonidae
Varanus,Squamata,Varanidae
Dendroaspis,Squamata,Elapidae
Python,Squamata,Pythonidae
Chelydra,Testudines,Chelydridae
Agama,Squamata,Agamidae
Sceloporus,Squamata,Phrynosomatidae
Hemidactylus,Squamata,Gekkonidae
Ophiophagus,Squamata,Elapidae
Bothrops,Squamata,Viperidae
Agkistrodon,Squamata,Viperidae
Pseudemys,Testudines,Emydidae
Malaclemys,Testudines,Emydidae
Gopherus,Testudines,Testudinidae
Cerastes,Squamata,Viperidae
Correlophus,Squamata,Diplodactylidae
Chamaeleo,Squamata,Chamaeleonidae
Tiliqua,Squamata,Scincidae
Epicrates,Squamata,Boidae
Intellagama,Squamata,Agamidae
Eunectes,Squamata,Boidae
Daboia,Squamata,Viperidae
Pseudonaja,Squamata,Elapidae
Pantherophis,Squamata,Colubridae
Bitis,Squamata,Viperidae
Bungarus,Squamata,Elapidae
Indotyphlops,Squamata,Typhlopidae
Vipera,Squamata,Viperidae
Nerodia,Squamata,Colubridae
Python,Squamata,Pythonidae
Ahaetulla,Squamata,Colubridae
Glyptemys,Testudines,Emydidae
Actinemys,Testudines,Emydidae
Corallus,Squamata,Boidae
Charina,Squamata,Boidae
Opheodrys,Squamata,Colubridae
Echis,Squamata,Viperidae
Heloderma,Squamata,Helodermatidae
Boa,Squamata,Boidae
Python,Squamata,Pythonidae
Trachemys,Testudines,Emydidae
Varanus,Squamata,Varanidae
Python,Squamata,Pythonidae
Paleosuchus,Crocodilia,Alligatoridae
Sceloporus,Squamata,Phrynosomatidae
Macrochelys,Testudines,Chelydridae
Phrynosoma,Squamata,Phrynosomatidae
Chrysemys,Testudines,Emydidae
Charina,Squamata,Boidae
Pseudechis,Squamata,Elapidae
Crotalus,Squamata,Viperidae
Bungarus,Squamata,Elapidae
Gekko,Squamata,Gekkonidae
Varanus,Squamata,Varanidae
Salvator,Squamata,Teiidae
Hemachatus,Squamata,Elapidae
Crotalus,Squamata,Viperidae
Pantherophis,Squamata,Colubridae
Crotalus,Squamata,Viperidae
Varanus,Squamata,Varanidae
Crotalus,Squamata,Viperidae
Vipera,Squamata,Viperidae
Basiliscus,Squamata,Corytophanidae
Plestiodon,Squamata,Scincidae
Crotalus,Squamata,Viperidae
Acanthophis,Squamata,Elapidae
Notechis,Squamata,Elapidae
Anolis,Squamata,Dactyloidae
Chelus,Testudines,Chelidae
Elgaria,Squamata,Anguidae
Terrapene,Testudines,Emydidae
Nerodia,Squamata,Colubridae
Agkistrodon,Squamata,Viperidae
Hydrophis,Squamata,Elapidae
Naja,Squamata,Elapidae
Vipera,Squamata,Viperidae
Varanus,Squamata,Varanidae
Malayopython,Squamata,Pythonidae
Morelia,Squamata,Pythonidae
Heterodon,Squamata,Colubridae
Gloydius,Squamata,Viperidae
Lampropeltis,Squamata,Colubridae
Crotalus,Squamata,Viperidae
Drymarchon,Squamata,Colubridae
Apalone,Testudines,Trionychidae
Lampropeltis,Squamata,Colubridae
Pseudemys,Testudines,Emydidae
Naja,Squamata,Elapidae
Dispholidus,Squamata,Colubridae
Thamnophis,Squamata,Colubridae
Pseudechis,Squamata,Elapidae
Trioceros,Squamata,Chamaeleonidae
Boiga,Squamata,Colubridae
Coluber,Squamata,Colubridae
Lampropeltis,Squamata,Colubridae
Thamnophis,Squamata,Colubridae
Ptyas,Squamata,Colubridae
Heloderma,Squamata,Helodermatidae
Laticauda,Squamata,Elapidae
Apalone,Testudines,Trionychidae
Zootoca,Squamata,Lacertidae
Bitis,Squamata,Viperidae
Opheodrys,Squamata,Colubridae
Coluber,Squamata,Colubridae
Nerodia,Squamata,Colubridae
Anolis,Squamata,Dactyloidae
Natrix,Squamata,Colubridae
Boiga,Squamata,Colubridae
Zamenis,Squamata,Colubridae
Anguis,Squamata,Anguidae
Lampropeltis,Squamata,Colubridae
Eolophus,Psittaciformes,Cacatuidae
Antigone,Gruiformes,Gruidae
Cyanopsitta,Psittaciformes,Psittacidae
Corvus,Passeriformes,Corvidae
Gyps,Accipitriformes,Accipitridae
Alopochen,Anseriformes,Anatidae
Leucogeranus,Gruiformes,Gruidae
Turdus,Passeriformes,Turdidae
Grus,Gruiformes,Gruidae
Pinguinus,Charadriiformes,Alcidae
Ara,Psittaciformes,Psittacidae
Spilopelia,Columbiformes,Columbidae
Aptenodytes,Sphenisciformes,Spheniscidae
Haliaeetus,Accipitriformes,Accipitridae
Cacatua,Psittaciformes,Cacatuidae
Cacatua,Psittaciformes,Cacatuidae
Sialia,Passeriformes,Turdidae
Eudyptula,Sphenisciformes,Spheniscidae
Corvus,Passeriformes,Corvidae
Paroaria,Passeriformes,Thraupidae
Anodorhynchus,Psittaciformes,Psittacidae
Ara,Psittaciformes,Psittacidae
Nymphicus,Psittaciformes,Cacatuidae
Ardea,Pelecaniformes,Ardeidae
Callocephalon,Psittaciformes,Cacatuidae
Gyps,Accipitriformes,Accipitridae
Sialia,Passeriformes,Turdidae
Cygnus,Anseriformes,Anatidae
Buteo,Accipitriformes,Accipitridae
Alcedo,Coraciiformes,Alcedinidae
Aquila,Accipitriformes,Accipitridae
Lophochroa,Psittaciformes,Cacatuidae
Phoenicopterus,Phoenicopteriformes,Phoenicopteridae
Balearica,Gruiformes,Gruidae
Phoenicoparrus,Phoenicopteriformes,Phoenicopteridae
Grus,Gruiformes,Gruidae
Ceyx,Coraciiformes,Alcedinidae
Buteo,Accipitriformes,Accipitridae
Diphyllodes,Passeriformes,Paradisaeidae
Diomedea,Procellariiformes,Diomedeidae
Megaceryle,Coraciiformes,Alcedinidae
Eolophus,Psittaciformes,Cacatuidae
Antigone,Gruiformes,Gruidae
Cyanopsitta,Psittaciformes,Psittacidae
Corvus,Passeriformes,Corvidae
Gyps,Accipitriformes,Accipitridae
Alopochen,Anseriformes,Anatidae
Leucogeranus,Gruiformes,Gruidae
Turdus,Passeriformes,Turdidae
Grus,Gruiformes,Gruidae
Pinguinus,Charadriiformes,Alcidae
Ara,Psittaciformes,Psittacidae
Spilopelia,Columbiformes,Columbidae
Aptenodytes,Sphenisciformes,Spheniscidae
Haliaeetus,Accipitriformes,Accipitridae
Cacatua,Psittaciformes,Cacatuidae
Cacatua,Psittaciformes,Cacatuidae
Sialia,Passeriformes,Turdidae
Eudyptula,Sphenisciformes,Spheniscidae
Corvus,Passeriformes,Corvidae
Paroaria,Passeriformes,Thraupidae
Anodorhynchus,Psittaciformes,Psittacidae
Ara,Psittaciformes,Psittacidae
Nymphicus,Psittaciformes,Cacatuidae
Ardea,Pelecaniformes,Ardeidae
Callocephalon,Psittaciformes,Cacatuidae
Gyps,Accipitriformes,Accipitridae
Sialia,Passeriformes,Turdidae
Cygnus,Anseriformes,Anatidae
Buteo,Accipitriformes,Accipitridae
Alcedo,Coraciiformes,Alcedinidae
Aquila,Accipitriformes,Accipitridae
Lophochroa,Psittaciformes,Cacatuidae
Phoenicopterus,Phoenicopteriformes,Phoenicopteridae
Balearica,Gruiformes,Gruidae
Phoenicoparrus,Phoenicopteriformes,Phoenicopteridae
Grus,Gruiformes,Gruidae
Ceyx,Coraciiformes,Alcedinidae
Buteo,Accipitriformes,Accipitridae
Diphyllodes,Passeriformes,Paradisaeidae
Diomedea,Procellariiformes,Diomedeidae
Megaceryle,Coraciiformes,Alcedinidae
Probosciger,Psittaciformes,Cacatuidae
Aix,Anseriformes,Anatidae
Geopelia,Columbiformes,Columbidae
Torgos,Accipitriformes,Accipitridae
Amazona,Psittaciformes,Psittacidae
Aix,Anseriformes,Anatidae
Gyps,Accipitriformes,Accipitridae
Paradisaea,Passeriformes,Paradisaeidae
Gygis,Charadriiformes,Laridae
Cygnus,Anseriformes,Anatidae
Merops,Coraciiformes,Meropidae
Columba,Columbiformes,Columbidae
Gyps,Accipitriformes,Accipitridae
Phoenicopterus,Phoenicopteriformes,Phoenicopteridae
Sarcoramphus,Accipitriformes,Cathartidae
Ardeotis,Otidiformes,Otididae
Phoenicopterus,Phoenicopteriformes,Phoenicopteridae
Cacatua,Psittaciformes,Cacatuidae
Grus,Gruiformes,Gruidae
Corythornis,Coraciiformes,Alcedinidae
Ardea,Pelecaniformes,Ardeidae
Phoenicoparrus,Phoenicopteriformes,Phoenicopteridae
Calyptorhynchus,Psittaciformes,Cacatuidae
Ardea,Pelecaniformes,Ardeidae
Balearica,Gruiformes,Gruidae
Amazona,Psittaciformes,Psittacidae
Gallicolumba,Columbiformes,Columbidae
Cicinnurus,Passeriformes,Paradisaeidae
Dromaius,Casuariiformes,Casuariidae
Neophron,Accipitriformes,Accipitridae
Sterna,Charadriiformes,Laridae
Sternula,Charadriiformes,Laridae
Zenaida,Columbiformes,Columbidae
Anodorhynchus,Psittaciformes,Psittacidae
Passerina,Passeriformes,Cardinalidae
Pelecanus,Pelecaniformes,Pelecanidae
Amazona,Psittaciformes,Psittacidae
Dumetella,Passeriformes,Mimidae
Cygnus,Anseriformes,Anatidae
Pelecanus,Pelecaniformes,Pelecanidae
Ceryle,Coraciiformes,Alcedinidae
Cardinalis,Passeriformes,Cardinalidae
Antigone,Gruiformes,Gruidae
Necrosyrtes,Accipitriformes,Accipitridae
Cygnus,Anseriformes,Anatidae
Ara,Psittaciformes,Psittacidae
Bubulcus,Pelecaniformes,Ardeidae
Gymnogyps,Accipitriformes,Cathartidae
Coragyps,Accipitriformes,Cathartidae
Caracara,Falconiformes,Falconidae
Sialia,Passeriformes,Turdidae
Grus,Gruiformes,Gruidae
Ara,Psittaciformes,Psittacidae
Casuarius,Casuariiformes,Casuariidae
Bubo,Strigiformes,Strigidae
Regulus,Passeriformes,Regulidae
Megaceryle,Coraciiformes,Alcedinidae
Antigone,Gruiformes,Gruidae
Spheniscus,Sphenisciformes,Spheniscidae
Ciconia,Ciconiiformes,Ciconiidae
Ptilonorhynchus,Passeriformes,Ptilonorhynchidae
Anser,Anseriformes,Anatidae
Phoenicoparrus,Phoenicopteriformes,Phoenicopteridae
Eudyptes,Sphenisciformes,Spheniscidae
Pelecanus,Pelecaniformes,Pelecanidae
Branta,Anseriformes,Anatidae
Ptilinopus,Columbiformes,Columbidae
Amazona,Psittaciformes,Psittacidae
Calyptorhynchus,Psittaciformes,Cacatuidae
Asarcornis,Anseriformes,Anatidae
Cereopsis,Anseriformes,Anatidae
Otis,Otidiformes,Otididae
Icteria,Passeriformes,Icteridae
Anhinga,Suliformes,Anhingidae
Cacatua,Psittaciformes,Cacatuidae
Phalacrocorax,Suliformes,Phalacrocoracidae
Phalacrocorax,Suliformes,Phalacrocoracidae
Streptopelia,Columbiformes,Columbidae
Cygnus,Anseriformes,Anatidae
Larosterna,Charadriiformes,Laridae
Nycticorax,Pelecaniformes,Ardeidae
Todiramphus,Coraciiformes,Alcedinidae
Plectrophenax,Passeriformes,Calcariidae
Butorides,Pelecaniformes,Ardeidae
Amazona,Psittaciformes,Psittacidae
Calamospiza,Passeriformes,Emberizidae
Egretta,Pelecaniformes,Ardeidae
Branta,Anseriformes,Anatidae
Fulica,Gruiformes,Rallidae
Buteo,Accipitriformes,Accipitridae
Cygnus,Anseriformes,Anatidae
Poecile,Passeriformes,Paridae
Egretta,Pelecaniformes,Ardeidae
Hymenolaimus,Anseriformes,Anatidae
Spheniscus,Sphenisciformes,Spheniscidae
Loxia,Passeriformes,Fringillidae
Ciconia,Ciconiiformes,Ciconiidae
Chordeiles,Caprimulgiformes,Caprimulgidae
Eudyptes,Sphenisciformes,Spheniscidae
Botaurus,Pelecaniformes,Ardeidae
Coccyzus,Cuculiformes,Cuculidae
Pelecanus,Pelecaniformes,Pelecanidae
Amazona,Psittaciformes,Psittacidae
Struthio,Struthioniformes,Struthionidae
Eudyptes,Sphenisciformes,Spheniscidae
Dolichonyx,Passeriformes,Icteridae
Cathartes,Accipitriformes,Cathartidae
Phalacrocorax,Suliformes,Phalacrocoracidae
Grus,Gruiformes,Gruidae
Amaurornis,Gruiformes,Rallidae
Pygoscelis,Sphenisciformes,Spheniscidae
Megadyptes,Sphenisciformes,Spheniscidae
Antigone,Gruiformes,Gruidae
Phoebastria,Procellariiformes,Diomedeidae
Spheniscus,Sphenisciformes,Spheniscidae
Eudyptes,Sphenisciformes,Spheniscidae
Spheniscus,Sphenisciformes,Spheniscidae
Sternula,Charadriiformes,Laridae
Calyptomena,Passeriformes,Eurylaimidae
Sterna,Charadriiformes,Laridae
Aptenodytes,Sphenisciformes,Spheniscidae
Phoebastria,Procellariiformes,Diomedeidae
Thalassarche,Procellariiformes,Diomedeidae
Eudyptes,Sphenisciformes,Spheniscidae
Xanthocephalus,Passeriformes,Icteridae
Pelecanus,Pelecaniformes,Pelecanidae
Nyctanassa,Pelecaniformes,Ardeidae
Egretta,Pelecaniformes,Ardeidae
Onychoprion,Charadriiformes,Laridae
Thalasseus,Charadriiformes,Laridae
Pygoscelis,Sphenisciformes,Spheniscidae
Pygoscelis,Sphenisciformes,Spheniscidae
Anser,Anseriformes,Anatidae
Columbina,Columbiformes,Columbidae
Certhia,Passeriformes,Certhiidae
Sterna,Charadriiformes,Laridae
Ixobrychus,Pelecaniformes,Ardeidae
Phoebastria,Procellariiformes,Diomedeidae
Callipepla,Galliformes,Odontophoridae
Burhinus,Charadriiformes,Burhinidae
Numenius,Charadriiformes,Scolopacidae
Eudyptes,Sphenisciformes,Spheniscidae
Recurvirostra,Charadriiformes,Recurvirostridae
Spinus,Passeriformes,Fringillidae
Chlidonias,Charadriiformes,Laridae
Centrocercus,Galliformes,Phasianidae
Agelaius,Passeriformes,Icteridae
Anas,Anseriformes,Anatidae
Corvus,Passeriformes,Corvidae
Oreoica,Passeriformes,Oreoicidae
Molothrus,Passeriformes,Icteridae
Colinus,Galliformes,Odontophoridae
Phalacrocorax,Suliformes,Phalacrocoracidae
Centrocercus,Galliformes,Phasianidae
Bubo,Strigiformes,Strigidae
Haliaeetus,Accipitriformes,Accipitridae
Falco,Falconiformes,Falconidae
Harpia,Accipitriformes,Accipitridae
Polemaetus,Accipitriformes,Accipitridae
Aquila,Accipitriformes,Accipitridae
Bubo,Strigiformes,Strigidae
Pithecophaga,Accipitriformes,Accipitridae
Haliaeetus,Accipitriformes,Accipitridae
Falco,Falconiformes,Falconidae
Haliaeetus,Accipitriformes,Accipitridae
Stephanoaetus,Accipitriformes,Accipitridae
Malurus,Passeriformes,Maluridae
Spinus,Passeriformes,Fringillidae
Carduelis,Passeriformes,Fringillidae
Falco,Falconiformes,Falconidae
Egretta,Pelecaniformes,Ardeidae
Falco,Falconiformes,Falconidae
Falco,Falconiformes,Falconidae
Erythrura,Passeriformes,Estrildidae
Egretta,Pelecaniformes,Ardeidae
Fregata,Suliformes,Fregatidae
Porphyrio,Gruiformes,Rallidae
Anas,Anseriformes,Anatidae
Numida,Galliformes,Numididae
Fulmarus,Procellariiformes,Procellariidae
Anas,Anseriformes,Anatidae
Branta,Anseriformes,Anatidae
Anser,Anseriformes,Anatidae
Falco,Falconiformes,Falconidae
Falco,Falconiformes,Falconidae
Falco,Falconiformes,Falconidae
Anas,Anseriformes,Anatidae
Podargus,Caprimulgiformes,Podargidae
Terathopius,Accipitriformes,Accipitridae
Chroicocephalus,Charadriiformes,Laridae
Quiscalus,Passeriformes,Icteridae
Anser,Anseriformes,Anatidae
Tachybaptus,Podicipediformes,Podicipedidae
Morus,Suliformes,Sulidae
Somateria,Anseriformes,Anatidae
Malurus,Passeriformes,Maluridae
Limosa,Charadriiformes,Scolopacidae
Podiceps,Podicipediformes,Podicipedidae
Aythya,Anseriformes,Anatidae
Buceros,Bucerotiformes,Bucerotidae
Pagophila,Charadriiformes,Laridae
Mellisuga,Apodiformes,Trochilidae
Oxyura,Anseriformes,Anatidae
Pheucticus,Passeriformes,Cardinalidae
Falco,Falconiformes,Falconidae
Colaptes,Piciformes,Picidae
Leucophaeus,Charadriiformes,Laridae
Clangula,Anseriformes,Anatidae
Anser,Anseriformes,Anatidae
Threskiornis,Pelecaniformes,Threskiornithidae
Buteogallus,Accipitriformes,Accipitridae
Larus,Charadriiformes,Laridae
Calypte,Apodiformes,Trochilidae
Opisthocomus,Opisthocomiformes,Opisthocomidae
Pyrocephalus,Passeriformes,Tyrannidae
Taeniopygia,Passeriformes,Estrildidae
Empidonax,Passeriformes,Tyrannidae
Anser,Anseriformes,Anatidae
Histrionicus,Anseriformes,Anatidae
Passerina,Passeriformes,Cardinalidae
Archilochus,Apodiformes,Trochilidae
Cyanocitta,Passeriformes,Corvidae
Cairina,Anseriformes,Anatidae
Larus,Charadriiformes,Laridae
Selasphorus,Apodiformes,Trochilidae
Buteo,Accipitriformes,Accipitridae
Accipiter,Accipitriformes,Accipitridae
Buteo,Accipitriformes,Accipitridae
Bonasa,Galliformes,Phasianidae
Aythya,Anseriformes,Anatidae
Archilochus,Apodiformes,Trochilidae
Podilymbus,Podicipediformes,Podicipedidae
Milvus,Accipitriformes,Accipitridae
Plegadis,Pelecaniformes,Threskiornithidae
Surnia,Strigiformes,Strigidae
Buceros,Bucerotiformes,Bucerotidae
Neochmia,Passeriformes,Estrildidae
Parabuteo,Accipitriformes,Accipitridae
Selasphorus,Apodiformes,Trochilidae
Vanellus,Charadriiformes,Charadriidae
Buteo,Accipitriformes,Accipitridae
Bucorvus,Bucerotiformes,Bucorvidae
Eudocimus,Pelecaniformes,Threskiornithidae
Selasphorus,Apodiformes,Trochilidae
Nipponia,Pelecaniformes,Threskiornithidae
